signal_id,date,time,index,direction,direction_int,conviction_score,conditions_met,lot_size,day_quality,close,vwap,vwap_distance,ema_bull,ema_bear,ema_fast,ema_slow,near_fib,fib_distance,vol_spike,vol_ratio,rsi,adx,pcr,iv_rank,pdh,pdl,weekly_high,weekly_low,dte,capital_before,capital_used,risk_amount,entry_premium,stop_loss,target,exit_premium,pnl,pnl_pct,exit_reason,trade_taken,outcome
B13CC0CD,2024-01-17,10:45:00,BANKNIFTY,PUT,0,68,3,2,PREMIUM,46692.7,46926.03,-233.33,0,1,47586.17,47828.8,0,0.0281,0,1.0,14.87,39.66,1.0,50.0,48305.4,48002.85,48305.4,45979.6,7,100000.0,11624.4,1743.66,387.48,329.36,619.97,513.03,3300.59,28.39,T2_RED_CANDLE,1,1
55DD322B,2024-04-09,10:15:00,BANKNIFTY,CALL,1,68,3,3,PREMIUM,48823.55,48732.93,90.62,1,0,48616.13,48448.8,1,0.0022,0,1.0,72.27,39.53,1.0,50.0,48716.95,48424.65,48960.75,47279.8,1,103300.59,6901.2,1035.18,153.36,130.36,245.38,184.73,1164.51,16.87,MAX_HOLD,1,1
304E631A,2024-05-27,10:30:00,BANKNIFTY,CALL,1,65,3,3,PREMIUM,49283.15,49216.97,66.18,1,0,49020.17,48765.43,1,0.0047,0,1.0,72.42,50.7,1.0,50.0,49052.95,48644.8,49688.85,47435.25,2,104465.1,9857.25,1478.59,219.05,186.19,350.48,294.59,3110.65,31.56,MAX_HOLD,1,1
FA677265,2024-05-29,10:15:00,BANKNIFTY,PUT,0,65,3,2,PREMIUM,48705.85,48834.46,-128.61,0,1,49092.05,49155.86,0,0.0069,0,1.0,19.28,38.02,1.0,50.0,49511.15,49043.65,49688.85,47873.15,7,107575.75,12132.0,1819.8,404.4,343.74,647.04,409.76,-238.97,-1.97,MAX_HOLD,1,0
75D9B31D,2024-06-03,11:00:00,BANKNIFTY,CALL,1,65,3,3,PREMIUM,50515.1,50431.69,83.41,1,0,49658.27,49215.69,0,0.0276,0,1.0,76.2,36.16,1.0,50.0,49122.55,48569.05,51133.2,48313.6,2,107336.78,10102.05,1515.31,224.49,190.82,359.18,366.51,6177.89,61.15,T3_TIME,1,1
ED1D672E,2024-06-04,11:00:00,BANKNIFTY,PUT,0,65,3,3,PREMIUM,48318.85,49179.4,-860.55,1,0,49841.71,49803.17,0,0.0367,0,1.0,25.79,47.51,1.0,50.0,51133.2,50092.65,51133.2,46077.85,1,113514.67,6828.3,1024.25,151.74,128.98,242.78,1242.5,36036.3,527.75,T3_TARGET (+719%),1,1
73ABA61C,2024-06-19,11:00:00,BANKNIFTY,CALL,1,75,3,3,PREMIUM,51028.0,50907.11,120.89,1,0,50629.67,50372.78,0,0.0091,0,1.0,68.99,47.77,1.0,50.0,50562.15,49900.2,51957.0,49693.35,7,149550.97,19060.2,2859.03,423.56,360.03,677.7,481.49,2139.48,11.22,NO_MOVE,1,1
6931E965,2024-07-24,11:30:00,BANKNIFTY,PUT,0,75,3,3,PREMIUM,51060.9,51515.3,-454.4,0,1,51612.21,51876.32,0,0.0055,0,1.0,32.05,35.71,1.0,50.0,52547.55,51342.65,52782.75,50784.25,7,151690.45,19107.0,2866.05,424.6,360.91,679.36,399.84,-1606.05,-8.41,MAX_HOLD,1,0
6EC85705,2024-07-29,11:00:00,BANKNIFTY,CALL,1,72,3,3,PREMIUM,52097.55,51849.54,248.01,1,0,51513.92,51272.08,0,0.0134,0,1.0,81.45,44.37,1.0,50.0,51398.6,50438.3,52547.55,50438.3,2,150084.4,10418.85,1562.83,231.53,196.8,370.45,196.8,-1839.19,-17.65,HARD_SL (-68.2%),1,0
68C0561D,2024-08-05,10:45:00,BANKNIFTY,PUT,0,71,3,3,PREMIUM,50247.95,50408.15,-160.2,0,1,50964.91,51260.92,0,0.0167,0,1.0,15.69,35.94,1.0,50.0,51608.7,51087.85,51957.75,49719.1,2,148245.21,10000.35,1500.05,222.23,188.9,355.57,230.9,69.64,0.7,MAX_HOLD,1,1
A18780A7,2024-09-30,10:45:00,BANKNIFTY,PUT,0,65,3,3,PREMIUM,53263.4,53317.87,-54.47,0,1,53676.61,53909.57,0,0.0094,0,1.0,17.07,52.72,1.0,50.0,54338.7,53763.2,54467.35,52926.55,1,148314.85,7525.35,1128.8,167.23,142.15,267.57,233.88,2475.17,32.89,MAX_HOLD,1,1
